file_name,file_path,function_name,loop_index,loop_type,start_line,end_line,has_bounds,initialization,condition,increment,estimated_iterations
ScheduleManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/ScheduleManager.cc,ProcessIntervalFields,4,for_loop,3177,3181,True,Min = 1,Min <= 60,++Min,unknown
ScheduleManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/ScheduleManager.cc,CheckScheduleValueMinMax,1,for_loop,3939,3945,True,Loop = 2,Loop <= 366,++Loop,unknown
ScheduleManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/ScheduleManager.cc,CheckScheduleValue,0,for_loop,4106,4114,True,Loop = 1,Loop <= 366,++Loop,unknown
ScheduleManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/ScheduleManager.cc,HasFractionalScheduleValue,1,for_loop,4367,4374,True,Hour = 1,Hour <= 24,++Hour,unknown
ScheduleManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/ScheduleManager.cc,HasFractionalScheduleValue,3,for_loop,4378,4391,True,Loop = 2,Loop <= 366,++Loop,unknown
ScheduleManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/ScheduleManager.cc,HasFractionalScheduleValue,5,for_loop,4381,4388,True,Hour = 1,Hour <= 24,++Hour,unknown
ScheduleManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/ScheduleManager.cc,GetScheduleMinValue,1,for_loop,4463,4469,True,Loop = 2,Loop <= 366,++Loop,unknown
ScheduleManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/ScheduleManager.cc,GetScheduleMaxValue,1,for_loop,4549,4555,True,Loop = 2,Loop <= 366,++Loop,unknown
ScheduleManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/ScheduleManager.cc,ScheduleHoursGT1perc,1,for_loop,4939,4945,True,int hrOfDay = 1;,hrOfDay <= 24,++hrOfDay,unknown
OutputReports.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/OutputReports.cc,DXFOut,2,for_loop,503,516,True,vert = 1,vert <= 4,++vert,unknown
OutputReports.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/OutputReports.cc,DXFOutLines,2,for_loop,991,1004,True,vert = 1,vert <= 4,++vert,unknown
OutputReports.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/OutputReports.cc,DXFOutWireFrame,2,for_loop,1417,1430,True,vert = 1,vert <= 4,++vert,unknown
WaterThermalTanks.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WaterThermalTanks.cc,CalcHeatPumpWaterHeater,0,for_loop,8210,8347,True,loopIter = 1,loopIter <= 4,++loopIter,unknown
WaterThermalTanks.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WaterThermalTanks.cc,ConvergeSingleSpeedHPWHCoilAndTank,0,for_loop,8609,8622,True,int i = 1;,i <= 10,++i,unknown
SimAirServingZones.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/SimAirServingZones.cc,GetAirPathData,8,for_loop,862,871,True,OutBranchNum = 1,OutBranchNum <= 3,++OutBranchNum,unknown
SimAirServingZones.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/SimAirServingZones.cc,SimAirLoops,1,for_loop,2427,2450,True,AirLoopPass = 1,AirLoopPass <= 2,++AirLoopPass,unknown
SimAirServingZones.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/SimAirServingZones.cc,UpdateSysSizing,60,for_loop,6451,6474,True,HourCounter = 1,HourCounter <= 24,++HourCounter,unknown
ThermalChimney.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/ThermalChimney.cc,CalcThermalChimney,7,for_loop,607,651,True,IterationLoop = 1,IterationLoop <= 10,++IterationLoop,unknown
ZoneEquipmentManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/ZoneEquipmentManager.cc,UpdateZoneSizing,16,for_loop,2541,2569,True,HourCounter = 1,HourCounter <= 24,++HourCounter,unknown
WindTurbine.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindTurbine.cc,InitWindTurbine,2,for_loop,646,668,True,mon = 1,mon <= 12,++mon,unknown
ThermalComfort.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/ThermalComfort.cc,CalcThermalComfortPierce,1,for_loop,951,1099,True,IterMin = 1,IterMin <= 60,++IterMin,unknown
ThermalComfort.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/ThermalComfort.cc,RKG,1,for_loop,1643,1650,True,J = 1,J <= 2,++J,unknown
ThermalComfort.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/ThermalComfort.cc,CalcThermalComfortAdaptiveASH55,1,for_loop,2478,2480,True,i = 1,i <= 7,++i,unknown
ThermalComfort.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/ThermalComfort.cc,CalcThermalComfortAdaptiveASH55,2,for_loop,2486,2488,True,i = 1,i <= 12,++i,unknown
ThermalComfort.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/ThermalComfort.cc,CalcThermalComfortAdaptiveASH55,3,for_loop,2504,2506,True,i = 1,i <= 8,++i,unknown
ThermalComfort.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/ThermalComfort.cc,CalcThermalComfortAdaptiveASH55,5,for_loop,2514,2527,True,i = 1,i <= 30,++i,unknown
ThermalComfort.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/ThermalComfort.cc,CalcThermalComfortAdaptiveASH55,6,for_loop,2516,2525,True,j = 1,j <= 24,++j,unknown
ThermalComfort.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/ThermalComfort.cc,CalcThermalComfortAdaptiveASH55,7,for_loop,2518,2521,True,ind = 1,ind <= 6,++ind,unknown
ThermalComfort.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/ThermalComfort.cc,CalcThermalComfortAdaptiveASH55,9,for_loop,2535,2544,True,j = 1,j <= 24,++j,unknown
ThermalComfort.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/ThermalComfort.cc,CalcThermalComfortAdaptiveASH55,10,for_loop,2537,2540,True,ind = 1,ind <= 6,++ind,unknown
ThermalComfort.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/ThermalComfort.cc,CalcThermalComfortAdaptiveASH55,12,for_loop,2550,2563,True,i = 1,i <= 30 - calcEndDay,++i,unknown
ThermalComfort.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/ThermalComfort.cc,CalcThermalComfortAdaptiveASH55,13,for_loop,2552,2561,True,j = 1,j <= 24,++j,unknown
ThermalComfort.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/ThermalComfort.cc,CalcThermalComfortAdaptiveASH55,14,for_loop,2554,2557,True,ind = 1,ind <= 6,++ind,unknown
ThermalComfort.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/ThermalComfort.cc,CalcThermalComfortAdaptiveASH55,15,for_loop,2580,2582,True,i = 1,i <= 29,i++,unknown
ThermalComfort.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/ThermalComfort.cc,CalcThermalComfortAdaptiveASH55,16,for_loop,2584,2586,True,i = 1,i <= 29,i++,unknown
ThermalComfort.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/ThermalComfort.cc,CalcThermalComfortAdaptiveCEN15251,0,for_loop,2727,2729,True,i = 1,i <= 9,++i,unknown
ThermalComfort.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/ThermalComfort.cc,CalcThermalComfortAdaptiveCEN15251,2,for_loop,2738,2751,True,i = 1,i <= 7,++i,unknown
ThermalComfort.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/ThermalComfort.cc,CalcThermalComfortAdaptiveCEN15251,3,for_loop,2740,2749,True,j = 1,j <= 24,++j,unknown
ThermalComfort.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/ThermalComfort.cc,CalcThermalComfortAdaptiveCEN15251,4,for_loop,2742,2745,True,ind = 1,ind <= 6,++ind,unknown
ThermalComfort.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/ThermalComfort.cc,CalcThermalComfortAdaptiveCEN15251,6,for_loop,2759,2768,True,j = 1,j <= 24,++j,unknown
ThermalComfort.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/ThermalComfort.cc,CalcThermalComfortAdaptiveCEN15251,7,for_loop,2761,2764,True,ind = 1,ind <= 6,++ind,unknown
ThermalComfort.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/ThermalComfort.cc,CalcThermalComfortAdaptiveCEN15251,9,for_loop,2774,2787,True,i = 1,i <= 7 - calcEndDay,++i,unknown
ThermalComfort.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/ThermalComfort.cc,CalcThermalComfortAdaptiveCEN15251,10,for_loop,2776,2785,True,j = 1,j <= 24,++j,unknown
ThermalComfort.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/ThermalComfort.cc,CalcThermalComfortAdaptiveCEN15251,11,for_loop,2778,2781,True,ind = 1,ind <= 6,++ind,unknown
RefrigeratedCase.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/RefrigeratedCase.cc,GetRefrigerationInput,1,for_loop,1297,1308,True,HRNum = 1,HRNum <= 24,++HRNum,unknown
RefrigeratedCase.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/RefrigeratedCase.cc,CalculateTransCompressors,2,for_loop,10128,10139,True,Iter = 1,Iter <= 15,++Iter,unknown
RefrigeratedCase.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/RefrigeratedCase.cc,CalculateTransCompressors,3,for_loop,10152,10161,True,Iter = 1,Iter <= 15,++Iter,unknown
RefrigeratedCase.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/RefrigeratedCase.cc,CalculateTransCompressors,4,for_loop,10179,10188,True,Iter = 1,Iter <= 15,++Iter,unknown
RefrigeratedCase.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/RefrigeratedCase.cc,CalculateSecondary,3,for_loop,11596,11635,True,Iter = 1,Iter <= 10,++Iter,unknown
ConvectionCoefficients.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/ConvectionCoefficients.cc,GetUserConvectionCoefficients,5,for_loop,1465,1659,True,Pass = 1,Pass <= 2,++Pass,unknown
ConvectionCoefficients.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/ConvectionCoefficients.cc,GetUserConvectionCoefficients,10,for_loop,1682,1859,True,Pass = 1,Pass <= 2,++Pass,unknown
ConductionTransferFunctionCalc.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/ConductionTransferFunctionCalc.cc,CalculateGammas,4,for_loop,1751,1779,True,j = 1,j <= 3,++j,unknown
ConductionTransferFunctionCalc.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/ConductionTransferFunctionCalc.cc,CalculateCTFs,1,for_loop,1878,1880,True,j = 1,j <= 3,++j,unknown
ConductionTransferFunctionCalc.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/ConductionTransferFunctionCalc.cc,CalculateCTFs,9,for_loop,1985,1998,True,j = 1,j <= 3,++j,unknown
ConductionTransferFunctionCalc.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/ConductionTransferFunctionCalc.cc,CalculateCTFs,11,for_loop,2000,2018,True,j = 1,j <= 3,++j,unknown
ConductionTransferFunctionCalc.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/ConductionTransferFunctionCalc.cc,CalculateCTFs,16,for_loop,2074,2085,True,j = 1,j <= 3,++j,unknown
ConductionTransferFunctionCalc.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/ConductionTransferFunctionCalc.cc,CalculateCTFs,18,for_loop,2090,2108,True,j = 1,j <= 3,++j,unknown
FuelCellElectricGenerator.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/FuelCellElectricGenerator.cc,CalcFuelCellGeneratorModel,0,for_loop,1175,1605,True,iter = 1,iter <= 20,++iter,unknown
FuelCellElectricGenerator.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/FuelCellElectricGenerator.cc,FigureProductGasesEnthalpy,0,for_loop,2340,2365,True,thisConstit = 1,thisConstit <= 5,++thisConstit,unknown
FuelCellElectricGenerator.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/FuelCellElectricGenerator.cc,FigurePowerConditioningLosses,0,for_loop,3058,3064,True,iter = 1,iter <= 20,++iter,unknown
FuelCellElectricGenerator.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/FuelCellElectricGenerator.cc,CalcFuelCellGenHeatRecovery,1,for_loop,3464,3480,True,loop = 1,loop <= 5,++loop,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,InitGlassOpticalCalculations,1,for_loop,583,585,True,IPhi = 1,IPhi <= 10,++IPhi,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,InitGlassOpticalCalculations,28,for_loop,1199,1206,True,IPhi = 1,IPhi <= 10,++IPhi,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,InitGlassOpticalCalculations,33,for_loop,1264,1271,True,IPhi = 1,IPhi <= 10,++IPhi,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,InitGlassOpticalCalculations,39,for_loop,1356,1366,True,IPhi = 1,IPhi <= 10,++IPhi,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,InitGlassOpticalCalculations,40,for_loop,1401,1418,True,IPhi = 1,IPhi <= 10,++IPhi,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,InitGlassOpticalCalculations,44,for_loop,1569,1573,True,CoefNum = 1,CoefNum <= 6,++CoefNum,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,W5InitGlassParameters,4,for_loop,1908,1910,True,IPhi = 1,IPhi <= 10,++IPhi,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,CalcWindowHeatBalance,0,for_loop,2448,2450,True,i = 1,i <= 2 * Construct( ConstrNum ).TotSolidLayers,++i,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,CalcWindowHeatBalance,6,for_loop,2719,2723,True,ICoeff = 1,ICoeff <= 3,++ICoeff,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,CalcWindowHeatBalance,7,for_loop,2740,2744,True,ICoeff = 1,ICoeff <= 3,++ICoeff,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,SolveForWindowTemperatures,2,for_loop,3462,3464,True,i = 1,i <= 6,++i,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,SolveForWindowTemperatures,3,for_loop,3580,3582,True,i = 1,i <= 8,++i,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,BetweenGlassShadeNaturalFlow,0,for_loop,4187,4190,True,IGap = 1,IGap <= 2,++IGap,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,BetweenGlassShadeNaturalFlow,1,for_loop,4194,4197,True,IGap = 1,IGap <= 2,++IGap,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,BetweenGlassShadeNaturalFlow,2,for_loop,4200,4211,True,IGap = 1,IGap <= 2,++IGap,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,BetweenGlassShadeNaturalFlow,3,for_loop,4218,4221,True,IGap = 1,IGap <= 2,++IGap,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,BetweenGlassShadeNaturalFlow,4,for_loop,4246,4248,True,IGap = 1,IGap <= 2,++IGap,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,BetweenGlassShadeNaturalFlow,5,for_loop,4274,4285,True,IGap = 1,IGap <= 2,++IGap,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,BetweenGlassShadeForcedFlow,0,for_loop,4495,4498,True,IGap = 1,IGap <= 2,++IGap,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,BetweenGlassShadeForcedFlow,1,for_loop,4502,4505,True,IGap = 1,IGap <= 2,++IGap,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,BetweenGlassShadeForcedFlow,2,for_loop,4520,4548,True,IGap = 1,IGap <= 2,++IGap,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,DiffuseAverage,0,for_loop,6182,6184,True,IPhi = 1,IPhi <= 9,++IPhi,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,DiffuseAverageProfAngGnd,0,for_loop,6239,6243,True,IPhi = 1,IPhi <= 18,++IPhi,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,DiffuseAverageProfAngSky,0,for_loop,6300,6304,True,IPhi = 19,IPhi <= 36,++IPhi,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,CalcNominalWindowCond,4,for_loop,6946,6950,True,ICoeff = 1,ICoeff <= 3,++ICoeff,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,CalcWindowBlindProperties,1,for_loop,7766,7892,True,ISolVis = 1,ISolVis <= 2,++ISolVis,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,CalcWindowBlindProperties,3,for_loop,7835,7876,True,IProfAng = 1,IProfAng <= 37,++IProfAng,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,CalcWindowScreenProperties,9,for_loop,8092,8100,True,j = 90 / Material( MatNum ).ScreenMapResolution + 1,j >= 1,--j,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,CalcWindowScreenProperties,10,for_loop,8093,8099,True,i = 90 / Material( MatNum ).ScreenMapResolution + 1,i >= 1,--i,unknown
