file_name,file_path,function_name,loop_index,loop_type,start_line,end_line,has_bounds,initialization,condition,increment,estimated_iterations
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,CalcWindowScreenProperties,11,for_loop,8105,8107,True,i = 90 / Material( MatNum ).ScreenMapResolution,i >= 2,--i,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,CalcWindowScreenProperties,12,for_loop,8110,8116,True,j = 1,j <= 90 / Material( MatNum ).ScreenMapResolution + 1,++j,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,CalcWindowScreenProperties,13,for_loop,8112,8114,True,i = 90 / Material( MatNum ).ScreenMapResolution + 1,i >= 2,--i,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,CalcWindowScreenProperties,14,for_loop,8122,8124,True,i = 1,i <= 90 / Material( MatNum ).ScreenMapResolution,++i,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,CalcWindowScreenProperties,15,for_loop,8127,8133,True,j = 1,j <= 90 / Material( MatNum ).ScreenMapResolution + 1,++j,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,CalcWindowScreenProperties,16,for_loop,8129,8131,True,i = 1,i <= 90 / Material( MatNum ).ScreenMapResolution,++i,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,BlindOpticsDiffuse,0,for_loop,8263,8268,True,k = 3,k <= 5,k += 2,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,BlindOpticsDiffuse,1,for_loop,8264,8267,True,m = 3,m <= 6,++m,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,BlindOpticsDiffuse,2,for_loop,8270,8272,True,k = 1,k <= 4,++k,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,BlindOpticsDiffuse,3,for_loop,8290,8295,True,k = 3,k <= 6,++k,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,BlindOpticsDiffuse,4,for_loop,8292,8294,True,m = 3,m <= 6,++m,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,BlindOpticsDiffuse,5,for_loop,8299,8305,True,k = 1,k <= 6,++k,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,BlindOpticsDiffuse,6,for_loop,8301,8304,True,m = 1,m <= 6,++m,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,BlindOpticsDiffuse,7,for_loop,8310,8325,True,IUpDown = 1,IUpDown <= 2,++IUpDown,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,BlindOpticsDiffuse,8,for_loop,8311,8323,True,Iphis = 1,Iphis <= 10,++Iphis,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,BlindOpticsDiffuse,9,for_loop,8348,8353,True,k = 3,k <= 6,++k,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,BlindOpticsDiffuse,10,for_loop,8350,8352,True,m = 3,m <= 6,++m,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,BlindOpticsDiffuse,11,for_loop,8357,8363,True,k = 1,k <= 6,++k,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,BlindOpticsDiffuse,12,for_loop,8359,8362,True,m = 1,m <= 6,++m,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,BlindOpticsDiffuse,13,for_loop,8382,8387,True,k = 3,k <= 5,k += 2,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,BlindOpticsDiffuse,14,for_loop,8383,8386,True,m = 3,m <= 6,++m,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,BlindOpticsDiffuse,15,for_loop,8389,8391,True,k = 1,k <= 4,++k,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,BlindOpticsDiffuse,16,for_loop,8409,8414,True,k = 3,k <= 6,++k,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,BlindOpticsDiffuse,17,for_loop,8411,8413,True,m = 3,m <= 6,++m,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,BlindOpticsDiffuse,18,for_loop,8417,8423,True,k = 1,k <= 6,++k,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,BlindOpticsDiffuse,19,for_loop,8419,8422,True,m = 1,m <= 6,++m,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,BlindOpticsDiffuse,20,for_loop,8448,8453,True,k = 3,k <= 6,++k,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,BlindOpticsDiffuse,21,for_loop,8450,8452,True,m = 3,m <= 6,++m,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,BlindOpticsDiffuse,22,for_loop,8457,8463,True,k = 1,k <= 6,++k,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,BlindOpticsDiffuse,23,for_loop,8459,8462,True,m = 1,m <= 6,++m,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,BlindOpticsBeam,0,for_loop,8594,8687,True,i = 0,i <= 2,i += 2,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,BlindOpticsBeam,1,for_loop,8633,8638,True,k = 3,k <= 5,k += 2,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,BlindOpticsBeam,2,for_loop,8634,8637,True,m = 3,m <= 6,++m,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,BlindOpticsBeam,3,for_loop,8640,8642,True,k = 1,k <= 4,++k,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,BlindOpticsBeam,4,for_loop,8665,8670,True,k = 3,k <= 6,++k,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,BlindOpticsBeam,5,for_loop,8667,8669,True,m = 3,m <= 4,++m,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,BlindOpticsBeam,6,for_loop,8673,8678,True,k = 1,k <= 6,++k,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,BlindOpticsBeam,7,for_loop,8675,8677,True,m = 3,m <= 6,++m,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,ViewFac,0,for_loop,8770,8772,True,i = 1,i <= 6,++i,unknown
WindowManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowManager.cc,ViewFac,1,for_loop,8796,8801,True,i = 2,i <= 6,++i,unknown
WaterCoils.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WaterCoils.cc,InitWaterCoil,1,for_loop,1093,1274,True,Ipass = 1,Ipass <= 2,++Ipass,unknown
WaterCoils.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WaterCoils.cc,CalcDetailFlatFinCoolingCoil,0,for_loop,2731,2734,True,CoefPointer = 1,CoefPointer <= 5,++CoefPointer,unknown
WaterCoils.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WaterCoils.cc,CalcIBesselFunc,0,for_loop,4353,4360,True,LoopCount = 1,LoopCount <= 30,++LoopCount,unknown
WaterCoils.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WaterCoils.cc,CalcIBesselFunc,2,for_loop,4377,4382,True,LoopCount = 1,LoopCount <= 1000,++LoopCount,unknown
WaterCoils.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WaterCoils.cc,CalcKBesselFunc,0,for_loop,4474,4476,True,LoopCount = 2,LoopCount <= 12,++LoopCount,unknown
WaterCoils.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WaterCoils.cc,CalcKBesselFunc,1,for_loop,4507,4512,True,LoopCount = 1,LoopCount <= 6,++LoopCount,unknown
WaterCoils.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WaterCoils.cc,CalcKBesselFunc,2,for_loop,4525,4530,True,LoopCount = 2,LoopCount <= 8,++LoopCount,unknown
Pumps.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/Pumps.cc,SizePump,0,for_loop,1746,1759,True,Side = 1,Side <= 2,++Side,unknown
HeatBalanceHAMTManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/HeatBalanceHAMTManager.cc,GetHeatBalHAMTInput,6,for_loop,451,463,True,ii = 1,ii <= 100,++ii,unknown
SolarReflectionManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/SolarReflectionManager.cc,CalcBeamSolDiffuseReflFactors,0,for_loop,620,622,True,IHr = 1,IHr <= 24,++IHr,unknown
SolarReflectionManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/SolarReflectionManager.cc,CalcBeamSolSpecularReflFactors,0,for_loop,901,903,True,IHr = 1,IHr <= 24,++IHr,unknown
SolarReflectionManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/SolarReflectionManager.cc,CalcSkySolDiffuseReflFactors,1,for_loop,1178,1182,True,int ITheta = 1;,ITheta <= 2 * AzimAngStepsForSolReflCalc,++ITheta,unknown
SolarReflectionManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/SolarReflectionManager.cc,CalcSkySolDiffuseReflFactors,6,for_loop,1245,1270,True,int ITheta = 1;,ITheta <= 2 * AzimAngStepsForSolReflCalc,++ITheta,unknown
EconomicLifeCycleCost.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/EconomicLifeCycleCost.cc,ExpressAsCashFlows,1,for_loop,1289,1292,True,jMonth = 1,jMonth <= 12,++jMonth,unknown
EconomicLifeCycleCost.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/EconomicLifeCycleCost.cc,ExpressAsCashFlows,6,for_loop,1364,1368,True,iLoop = 1,iLoop <= 10000,++iLoop,unknown
EconomicLifeCycleCost.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/EconomicLifeCycleCost.cc,ExpressAsCashFlows,8,for_loop,1395,1397,True,jMonth = 1,jMonth <= 12,++jMonth,unknown
EconomicLifeCycleCost.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/EconomicLifeCycleCost.cc,ExpressAsCashFlows,13,for_loop,1419,1423,True,jMonth = 1,jMonth <= 12,++jMonth,unknown
EconomicLifeCycleCost.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/EconomicLifeCycleCost.cc,ExpressAsCashFlows,20,for_loop,1454,1459,True,jMonth = 1,jMonth <= 12,++jMonth,unknown
EconomicLifeCycleCost.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/EconomicLifeCycleCost.cc,WriteTabularLifeCycleCostReport,20,for_loop,2335,2337,True,kMonth = 1,kMonth <= 12,++kMonth,unknown
EconomicLifeCycleCost.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/EconomicLifeCycleCost.cc,WriteTabularLifeCycleCostReport,23,for_loop,2342,2344,True,kMonth = 1,kMonth <= 12,++kMonth,unknown
PlantUtilities.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/PlantUtilities.cc,ScanPlantLoopsForObject,1,for_loop,2398,2437,True,LoopSideCtr = 1,LoopSideCtr <= 2,++LoopSideCtr,unknown
PlantUtilities.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/PlantUtilities.cc,ScanPlantLoopsForNodeNum,1,for_loop,2534,2560,True,LoopSideCtr = 1,LoopSideCtr <= 2,++LoopSideCtr,unknown
PlantUtilities.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/PlantUtilities.cc,AnyPlantLoopSidesNeedSim,1,for_loop,2621,2626,True,LoopSideCtr = 1,LoopSideCtr <= 2,++LoopSideCtr,unknown
EcoRoofManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/EcoRoofManager.cc,CalcEcoRoof,0,for_loop,610,635,True,EcoLoop = 1,EcoLoop <= 3,++EcoLoop,unknown
EcoRoofManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/EcoRoofManager.cc,UpdateSoilProps,0,for_loop,781,783,True,index1 = 1,index1 <= 20,++index1,unknown
WindowEquivalentLayer.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowEquivalentLayer.cc,CalcEQLWindowUvalue,0,for_loop,526,544,True,I = 1,I <= 10,++I,unknown
WindowEquivalentLayer.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowEquivalentLayer.cc,ASHWAT_Thermal,2,for_loop,5168,5373,True,ITRY = 1,ITRY <= 100,++ITRY,unknown
DisplacementVentMgr.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/DisplacementVentMgr.cc,CalcUCSDDV,4,for_loop,807,900,True,Ctd = 1,Ctd <= 4,++Ctd,unknown
DisplacementVentMgr.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/DisplacementVentMgr.cc,CalcUCSDDV,5,for_loop,923,959,True,Ctd = 1,Ctd <= 3,++Ctd,unknown
StandardRatings.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/StandardRatings.cc,DXCoolingCoilDataCenterStandardRatings,0,for_loop,1541,1561,True,ClassNum = 1,ClassNum <= 4,++ClassNum,unknown
StandardRatings.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/StandardRatings.cc,DXCoolingCoilDataCenterStandardRatings,1,for_loop,1543,1560,True,TestNum = 1,TestNum <= 4,++TestNum,unknown
StandardRatings.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/StandardRatings.cc,ReportDXCoolCoilDataCenterApplication,0,for_loop,2269,2284,True,ClassNum = 1,ClassNum <= 4,++ClassNum,unknown
WindowComplexManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowComplexManager.cc,CFSShadeAndBeamInitialization,0,for_loop,826,873,True,int Hour = 1;,Hour <= 24,++Hour,unknown
WindowComplexManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowComplexManager.cc,CalcWindowStaticProperties,28,for_loop,2288,2292,True,I = 1,I <= 24,++I,unknown
WindowComplexManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowComplexManager.cc,CalcWindowStaticProperties,30,for_loop,2294,2298,True,I = 1,I <= 24,++I,unknown
WindowComplexManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowComplexManager.cc,CalcWindowStaticProperties,34,for_loop,2311,2315,True,I = 1,I <= 24,++I,unknown
WindowComplexManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowComplexManager.cc,CalcWindowStaticProperties,36,for_loop,2317,2321,True,I = 1,I <= 24,++I,unknown
WindowComplexManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowComplexManager.cc,CalcComplexWindowThermal,3,for_loop,3518,3522,True,ICoeff = 1,ICoeff <= 3,++ICoeff,unknown
WindowComplexManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowComplexManager.cc,CalcComplexWindowThermal,6,for_loop,3602,3606,True,i = 1,i <= 3,++i,unknown
WindowComplexManager.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/WindowComplexManager.cc,CalcComplexWindowThermal,9,for_loop,3672,3674,True,k = 1,k <= 2 * nlayer,++k,unknown
OutputReportTabular.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/OutputReportTabular.cc,WriteMonthlyTables,4,for_loop,6584,6604,True,lMonth = 1,lMonth <= 12,++lMonth,unknown
OutputReportTabular.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/OutputReportTabular.cc,WriteMonthlyTables,5,for_loop,6629,6639,True,lMonth = 1,lMonth <= 12,++lMonth,unknown
OutputReportTabular.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/OutputReportTabular.cc,WriteMonthlyTables,6,for_loop,6684,6693,True,lMonth = 1,lMonth <= 12,++lMonth,unknown
OutputReportTabular.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/OutputReportTabular.cc,WriteMonthlyTables,7,for_loop,6739,6763,True,lMonth = 1,lMonth <= 12,++lMonth,unknown
OutputReportTabular.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/OutputReportTabular.cc,WriteTimeBinTables,3,for_loop,6935,6945,True,kHour = 1,kHour <= 24,++kHour,unknown
OutputReportTabular.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/OutputReportTabular.cc,WriteTimeBinTables,5,for_loop,6947,6958,True,kMonth = 1,kMonth <= 12,++kMonth,unknown
OutputReportTabular.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/OutputReportTabular.cc,WriteTimeBinTables,8,for_loop,6962,6964,True,kMonth = 1,kMonth <= 12,++kMonth,unknown
OutputReportTabular.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/OutputReportTabular.cc,WriteTimeBinTables,9,for_loop,6969,6972,True,kMonth = 1,kMonth <= 12,++kMonth,unknown
OutputReportTabular.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/OutputReportTabular.cc,WriteBEPSTable,3,for_loop,7206,7214,True,iResource = 1,iResource <= 5,++iResource,unknown
OutputReportTabular.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/OutputReportTabular.cc,WriteBEPSTable,8,for_loop,7247,7252,True,iResource = 1,iResource <= 5,++iResource,unknown
OutputReportTabular.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/OutputReportTabular.cc,WriteBEPSTable,9,for_loop,7637,7654,True,iResource = 1,iResource <= 6,++iResource,unknown
OutputReportTabular.cc,/Users/aussie/projects/2025/EnergyPlus/EnergyPlus-8.9.0/src/EnergyPlus/OutputReportTabular.cc,WriteBEPSTable,10,for_loop,7698,7703,True,iResource = 1,iResource <= 6,++iResource,unknown
